LRE Calculator — Least Restrictive Environment,,
IEP Team Planning Tool,,
,,
SECTION 1 — STUDENT INFORMATION,,
Student Name,,
School,,
Grade,,
Date,,
IEP Annual Review Date,,
,,
SECTION 2 — SERVICE PROVIDER MINUTES,,
Service Provider,"Weekly Minutes Outside
General Education",Setting / Notes
Occupational Therapy (OT),,
Mental Health (MH),,
Speech-Language Pathology (SLP),,
Academics — Math,,
Academics — Reading,,
Academics — Writing,,
Physical Therapy (PT),,
TOTAL,0,
,,
SECTION 3 — SCHOOL WEEK CONFIGURATION,,
Hours Per School Day,7,
Days Per Week,5,
Total School Minutes Per Week,"1,965",
Adjust Hours/Days above to match your school's schedule.,,
,,
SECTION 4 — LRE CALCULATION & RESULTS,,
Total Minutes Outside General Education,0,
Total Minutes IN General Education,"1,965",
LRE Percentage (% Time in General Education),100.0%,
LRE Band Classification,80–100% (Least Restrictive),
,,
LRE Band Reference Legend,,
80–100%,Least Restrictive,Student spends ≥80% of time in general education
40–79%,Moderate,Student spends 40–79% of time in general education
0–39%,Most Restrictive,Student spends <40% of time in general education
,,
SECTION 5 — INSTRUCTIONS & GUIDANCE,,
1. What is LRE %?,The LRE percentage represents the portion of the school week the student spends in the general education setting. Federal law (IDEA) requires students be educated in the least restrictive environment appropriate.,
2. How to Use,Enter the weekly pull-out or separate-setting minutes for each service provider in Section 2. Only count minutes the student is OUTSIDE the general education classroom.,
3. Push-In Services,"Do NOT count push-in services. If a service is delivered inside the general education classroom (e.g., an SLP working with the student in class), those minutes should NOT be entered.",
4. Auto-Calculation,This tool auto-calculates all results — no manual math is needed. Simply enter your minutes and adjust the school schedule in Section 3 if needed.,
